2019-08-28 14:58:05 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 14:58:26 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 24.4 seconds (JVM running for 26.61) 
2019-08-28 15:07:36 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=aaa709cd-b1af-4c35-a507-9d82b7b0009a,logTime=1566976056754 
2019-08-28 15:07:38 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=aaa709cd-b1af-4c35-a507-9d82b7b0009a,logTime=1566976058024 
2019-08-28 15:07:38 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=76df9165-337f-4ca8-bc16-5d2f222ba2e4,logTime=1566976058295 
2019-08-28 15:07:39 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=76df9165-337f-4ca8-bc16-5d2f222ba2e4,logTime=1566976059328 
2019-08-28 15:08:26 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:08:42 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 18.834 seconds (JVM running for 20.268) 
2019-08-28 15:09:17 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product_bill/statistics_bill,traceId=87a378ea-c292-49e2-8834-3f9e024df517,logTime=1566976157159 
2019-08-28 15:09:17 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product_bill/statistics_bill,traceId=87a378ea-c292-49e2-8834-3f9e024df517,logTime=1566976157298 
2019-08-28 15:09:37 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=9a5c7ac8-8d49-454c-858a-30287d6ba826,logTime=1566976177778 
2019-08-28 15:09:42 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=9a5c7ac8-8d49-454c-858a-30287d6ba826,logTime=1566976182843 
2019-08-28 15:09:42 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=aa682eac-ff06-4e2b-8f44-71ba69829b19,logTime=1566976182862 
2019-08-28 15:09:47 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=aa682eac-ff06-4e2b-8f44-71ba69829b19,logTime=1566976187936 
2019-08-28 15:10:51 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:11:05 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 16.1 seconds (JVM running for 17.422) 
2019-08-28 15:11:12 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=5776ecba-2d91-4146-a1bb-b298ff9add90,logTime=1566976272249 
2019-08-28 15:11:18 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=5776ecba-2d91-4146-a1bb-b298ff9add90,logTime=1566976278327 
2019-08-28 15:11:18 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=fca2d586-356d-4703-a923-690255537ce9,logTime=1566976278361 
2019-08-28 15:11:24 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=fca2d586-356d-4703-a923-690255537ce9,logTime=1566976284425 
2019-08-28 15:12:41 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:12:56 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 17.393 seconds (JVM running for 18.83) 
2019-08-28 15:13:04 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=f47f091e-ee1e-4bd4-8d59-03b98ec09e1d,logTime=1566976384518 
2019-08-28 15:13:05 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=f47f091e-ee1e-4bd4-8d59-03b98ec09e1d,logTime=1566976385600 
2019-08-28 15:13:06 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=c5d05639-361b-4d1f-92fc-568579636045,logTime=1566976386198 
2019-08-28 15:13:10 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=c5d05639-361b-4d1f-92fc-568579636045,logTime=1566976390741 
2019-08-28 15:13:10 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=f87a7486-360d-46ab-931f-a35f311126a0,logTime=1566976390751 
2019-08-28 15:13:15 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=f87a7486-360d-46ab-931f-a35f311126a0,logTime=1566976395981 
2019-08-28 15:17:52 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:18:07 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 19.174 seconds (JVM running for 22.189) 
2019-08-28 15:18:32 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=fd38b03b-9b27-43fd-b251-3aa8a1da5ddc,logTime=1566976712063 
2019-08-28 15:18:50 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=fd38b03b-9b27-43fd-b251-3aa8a1da5ddc,logTime=1566976730720 
2019-08-28 15:18:50 [http-nio-10003-exec-1] ERROR c.b.common.handle.ExceptionHandle : 
 统一异常处理: 
java.lang.NullPointerException: null
	at com.bill.dao.redis.RedisUtils.releaseLock(RedisUtils.java:92)
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=931d6206-75eb-42de-92e8-7a76326cabb2,logTime=1566982563953 
2019-08-28 16:56:03 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=931d6206-75eb-42de-92e8-7a76326cabb2,logTime=1566982563966 
2019-08-28 16:56:04 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=b76521cc-701a-4c92-94d7-f99576be4ecf,logTime=1566982564082 
2019-08-28 16:56:04 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=b76521cc-701a-4c92-94d7-f99576be4ecf,logTime=1566982564096 
2019-08-28 16:56:04 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=672aecc4-601d-4afd-9bef-9075ae1e6cd9,logTime=1566982564212 
2019-08-28 16:56:04 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=672aecc4-601d-4afd-9bef-9075ae1e6cd9,logTime=1566982564226 
2019-08-28 16:56:04 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=bade4bf8-0967-4051-903f-b68b068cc675,logTime=1566982564417 
2019-08-28 16:56:04 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=bade4bf8-0967-4051-903f-b68b068cc675,logTime=1566982564431 
2019-08-28 16:56:04 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=81c5809e-0fd1-4192-9242-5332236696bb,logTime=1566982564562 
2019-08-28 16:56:04 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=81c5809e-0fd1-4192-9242-5332236696bb,logTime=1566982564578 
2019-08-28 16:56:04 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=ea8f526f-33f2-4c7d-ba27-55bc8a1bd6a5,logTime=1566982564704 
2019-08-28 16:56:04 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=ea8f526f-33f2-4c7d-ba27-55bc8a1bd6a5,logTime=1566982564716 
2019-08-28 16:56:04 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=16ea8a84-3191-4196-94ad-de9038f5d97e,logTime=1566982564882 
2019-08-28 16:56:04 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=16ea8a84-3191-4196-94ad-de9038f5d97e,logTime=1566982564896 
2019-08-28 16:56:05 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=5466cb03-e548-48aa-b482-5f1288dd8767,logTime=1566982565030 
2019-08-28 16:56:05 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=5466cb03-e548-48aa-b482-5f1288dd8767,logTime=1566982565045 
2019-08-28 16:56:05 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=e267d339-44ea-4b9a-a987-07b8e56ec119,logTime=1566982565171 
2019-08-28 16:56:05 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=e267d339-44ea-4b9a-a987-07b8e56ec119,logTime=1566982565184 
2019-08-28 16:56:05 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=934e2f33-0777-4c6a-ae8f-ac5620875ea6,logTime=1566982565317 
2019-08-28 16:56:05 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=934e2f33-0777-4c6a-ae8f-ac5620875ea6,logTime=1566982565332 
2019-08-28 16:56:05 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=4490759e-f2e4-40c2-b13f-004adfb9e730,logTime=1566982565468 
2019-08-28 16:56:05 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=4490759e-f2e4-40c2-b13f-004adfb9e730,logTime=1566982565481 
2019-08-28 16:56:05 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=9af3e258-996f-4f75-aa6f-c266028398a9,logTime=1566982565620 
2019-08-28 16:56:05 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=9af3e258-996f-4f75-aa6f-c266028398a9,logTime=1566982565635 
2019-08-28 16:56:05 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=953757ca-cbbd-4551-bd81-5178cd6ba45a,logTime=1566982565756 
2019-08-28 16:56:05 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=953757ca-cbbd-4551-bd81-5178cd6ba45a,logTime=1566982565770 
2019-08-28 16:56:05 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=fbc8e4d9-f059-4f05-b096-27a321095994,logTime=1566982565895 
2019-08-28 16:56:05 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=fbc8e4d9-f059-4f05-b096-27a321095994,logTime=1566982565910 
2019-08-28 16:56:06 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=708fa807-7819-48bb-998c-eaaab801e74a,logTime=1566982566043 
2019-08-28 16:56:06 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=708fa807-7819-48bb-998c-eaaab801e74a,logTime=1566982566056 
2019-08-28 16:56:06 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=3546da4a-3dff-4a61-93d8-e8615a753a56,logTime=1566982566184 
2019-08-28 16:56:06 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=3546da4a-3dff-4a61-93d8-e8615a753a56,logTime=1566982566197 
2019-08-28 16:56:06 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=01a54475-864c-4440-8d93-fa179e990654,logTime=1566982566332 
2019-08-28 16:56:06 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=01a54475-864c-4440-8d93-fa179e990654,logTime=1566982566345 
2019-08-28 16:56:06 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=998360bd-9e21-42cc-9c79-a41b7d124f42,logTime=1566982566465 
2019-08-28 16:56:06 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=998360bd-9e21-42cc-9c79-a41b7d124f42,logTime=1566982566478 
2019-08-28 16:56:06 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=0b6fbce1-33ee-484d-b619-b0dbb8abb063,logTime=1566982566614 
2019-08-28 16:56:06 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=0b6fbce1-33ee-484d-b619-b0dbb8abb063,logTime=1566982566627 
2019-08-28 16:56:06 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=ff54b565-8ff5-4816-9eda-e1c579b00223,logTime=1566982566755 
2019-08-28 16:56:06 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=ff54b565-8ff5-4816-9eda-e1c579b00223,logTime=1566982566768 
2019-08-28 16:56:06 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=a743b770-4072-4ba1-ae45-f184b7d80be3,logTime=1566982566898 
2019-08-28 16:56:06 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=a743b770-4072-4ba1-ae45-f184b7d80be3,logTime=1566982566914 
2019-08-28 16:56:07 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=816abfa7-151a-4567-9523-4cd808ed5a03,logTime=1566982567052 
2019-08-28 16:56:07 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=816abfa7-151a-4567-9523-4cd808ed5a03,logTime=1566982567065 
2019-08-28 16:56:07 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=caa75d6b-e3cc-461f-9713-204db5bc0a5e,logTime=1566982567204 
2019-08-28 16:56:07 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=caa75d6b-e3cc-461f-9713-204db5bc0a5e,logTime=1566982567222 
2019-08-28 16:56:07 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=0be18896-4dfe-44bc-aa1f-a34285f34cd4,logTime=1566982567366 
2019-08-28 16:56:07 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=0be18896-4dfe-44bc-aa1f-a34285f34cd4,logTime=1566982567381 
2019-08-28 16:56:07 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=31503f9e-b552-48f1-abb7-0d8446e651e0,logTime=1566982567513 
2019-08-28 16:56:07 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=31503f9e-b552-48f1-abb7-0d8446e651e0,logTime=1566982567526 
2019-08-28 16:56:07 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=f45b02e9-e83e-46ce-b9ea-fcb35f0bd7b0,logTime=1566982567655 
2019-08-28 16:56:07 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=f45b02e9-e83e-46ce-b9ea-fcb35f0bd7b0,logTime=1566982567731 
2019-08-28 16:56:07 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=7ecc6da1-f8bd-4f47-88f2-4ff4dd2f2290,logTime=1566982567800 
2019-08-28 16:56:07 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=7ecc6da1-f8bd-4f47-88f2-4ff4dd2f2290,logTime=1566982567826 
2019-08-28 16:56:07 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=55a0c256-6d8e-4451-800f-7f5ad7e7126c,logTime=1566982567923 
2019-08-28 16:56:07 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=55a0c256-6d8e-4451-800f-7f5ad7e7126c,logTime=1566982567947 
2019-08-28 16:56:08 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=6f685754-9e6b-49ee-9e9f-e48d788464ec,logTime=1566982568077 
2019-08-28 16:56:08 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=6f685754-9e6b-49ee-9e9f-e48d788464ec,logTime=1566982568090 
2019-08-28 16:56:08 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=0711ec5c-74ca-4737-abd8-02930adc7b4b,logTime=1566982568232 
2019-08-28 16:56:08 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=0711ec5c-74ca-4737-abd8-02930adc7b4b,logTime=1566982568244 
2019-08-28 16:56:08 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=8b41c8a8-6484-4b8b-a74f-e1cf5842c1f4,logTime=1566982568364 
2019-08-28 16:56:08 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=8b41c8a8-6484-4b8b-a74f-e1cf5842c1f4,logTime=1566982568394 
2019-08-28 16:56:08 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=d87141f4-ae6b-42d7-894d-3af23c6bd5e2,logTime=1566982568518 
2019-08-28 16:56:08 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=d87141f4-ae6b-42d7-894d-3af23c6bd5e2,logTime=1566982568542 
2019-08-28 16:56:08 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=8b48f686-7444-4879-ab45-6485a0b2878f,logTime=1566982568669 
2019-08-28 16:56:08 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=8b48f686-7444-4879-ab45-6485a0b2878f,logTime=1566982568702 
2019-08-28 16:56:08 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=a58eba85-f7a9-4384-bc86-7d6eaaf8c750,logTime=1566982568816 
2019-08-28 16:56:08 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=a58eba85-f7a9-4384-bc86-7d6eaaf8c750,logTime=1566982568832 
2019-08-28 16:56:08 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=1abeba6b-7d1c-4389-b752-d4f681e8303f,logTime=1566982568954 
2019-08-28 16:56:08 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=1abeba6b-7d1c-4389-b752-d4f681e8303f,logTime=1566982568979 
2019-08-28 16:56:09 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=482fd12e-4f5b-4916-8e52-b2545112a00a,logTime=1566982569100 
2019-08-28 16:56:09 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=482fd12e-4f5b-4916-8e52-b2545112a00a,logTime=1566982569115 
2019-08-28 16:56:09 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=7ec4dfb8-c436-40b4-8357-5e5e3be0e4d3,logTime=1566982569264 
2019-08-28 16:56:09 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=7ec4dfb8-c436-40b4-8357-5e5e3be0e4d3,logTime=1566982569278 
2019-08-28 16:56:09 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=dc98ee7a-ab78-45d0-b2c8-6afbe6512dad,logTime=1566982569667 
2019-08-28 16:56:09 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=dc98ee7a-ab78-45d0-b2c8-6afbe6512dad,logTime=1566982569683 
2019-08-28 16:56:15 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=bd5178b8-077b-4b85-a3e9-deba2ac6d287,logTime=1566982575588 
2019-08-28 16:56:15 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=bd5178b8-077b-4b85-a3e9-deba2ac6d287,logTime=1566982575647 
2019-08-28 16:56:16 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=7f74c73f-1c0a-493f-bee3-f7d77789e76f,logTime=1566982576534 
2019-08-28 16:56:16 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=7f74c73f-1c0a-493f-bee3-f7d77789e76f,logTime=1566982576552 
2019-08-28 16:56:16 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=b31a4ace-eb5a-4682-9fca-4f8e5fb40b6d,logTime=1566982576668 
2019-08-28 16:56:16 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=b31a4ace-eb5a-4682-9fca-4f8e5fb40b6d,logTime=1566982576680 
2019-08-28 16:56:16 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=51b1362a-7f32-467f-b70b-5d442e9838c3,logTime=1566982576803 
2019-08-28 16:56:16 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=51b1362a-7f32-467f-b70b-5d442e9838c3,logTime=1566982576817 
2019-08-28 16:56:16 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=4d57240d-7236-4760-a800-73ace933898b,logTime=1566982576939 
2019-08-28 16:56:16 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=4d57240d-7236-4760-a800-73ace933898b,logTime=1566982576953 
2019-08-28 16:56:17 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=b79816d1-fc80-4b45-ba1f-a7611d927576,logTime=1566982577078 
2019-08-28 16:56:17 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=b79816d1-fc80-4b45-ba1f-a7611d927576,logTime=1566982577092 
2019-08-28 16:56:17 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=d2a1bba9-b3c5-47a0-8c04-a259ce6d004c,logTime=1566982577204 
2019-08-28 16:56:17 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=d2a1bba9-b3c5-47a0-8c04-a259ce6d004c,logTime=1566982577217 
2019-08-28 16:56:17 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=79786874-a761-490d-b875-cc070bccc382,logTime=1566982577335 
